Restoring: dotnet restore C:\dev\helworks\helengine\helengine.ui\helengine.editor.app\helengine.editor.app.csproj --artifacts-path C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts
  Determining projects to restore...
  All projects are up-to-date for restore.
Publishing: dotnet publish C:\dev\helworks\helengine\helengine.ui\helengine.editor.app\helengine.editor.app.csproj --no-restore -c Debug -o C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\publish --artifacts-path C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts
  helengine.core -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.core\debug\helengine.core.dll
  BepuUtilities.Minimal -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\BepuUtilities.Minimal\debug\BepuUtilities.dll
  helengine.platforms -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.platforms\debug\helengine.platforms.dll
  helengine.projectfile -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.projectfile\debug\helengine.projectfile.dll
  helengine.shader -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.shader\debug\helengine.shader.dll
  helengine.core.windows -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.core.windows\debug\helengine.core.windows.dll
  helengine.baseplatform -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.baseplatform\debug\helengine.baseplatform.dll
  helengine.directx11 -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.directx11\debug\helengine.directx11.dll
  helengine.input -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.input\debug\helengine.input.dll
  helengine.vulkan -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.vulkan\debug\helengine.vulkan.dll
  helengine.physics -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.physics\debug\helengine.physics.dll
  helengine.files -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.files\debug\helengine.files.dll
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuNativeConversionDiagnostics.cs(732,26): warning CS1572: XML comment has a param tag for 'pendingText', but there is no parameter by that name [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BatchCompressor.cs(128,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BatchCompressor.cs(198,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Bodies_GatherScatter.cs(17,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Bodies_GatherScatter.cs(31,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\BroadPhase.cs(69,28): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionBatcher.cs(88,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxPairTester.cs(134,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxPairTester.cs(162,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxPairTester.cs(195,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxPairTester.cs(222,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxPairTester.cs(244,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\CollisionDetection\CollisionTasks\BoxPairTester.cs(529,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
